merchant_id,legal_name,brand_name,category_id,region_id,onboarded_date,size_band,settlement_account_bank,status
1059,OOO Merchant-1059,Brand1059,8,1,2022-12-20,micro,Kapitalbank,active
1060,OOO Merchant-1060,Brand1060,12,8,2025-03-23,micro,NBU,active
1061,OOO Merchant-1061,Brand1061,18,3,2023-09-01,small,Hamkorbank,active
1062,OOO Merchant-1062,Brand1062,11,8,2024-03-15,large,Hamkorbank,active
1063,OOO Merchant-1063,Brand1063,3,1,2024-06-29,micro,NBU,active
1064,OOO Merchant-1064,Brand1064,11,1,2023-08-09,micro,Agrobank,active
1065,OOO Merchant-1065,Brand1065,4,7,2020-04-15,small,Ipoteka,active
1066,OOO Merchant-1066,Brand1066,18,8,2022-06-16,micro,NBU,active
1067,OOO Merchant-1067,Brand1067,5,5,2020-10-24,small,Ipoteka,active
1068,OOO Merchant-1068,Brand1068,12,1,2022-12-07,micro,Aloqabank,active
1069,OOO Merchant-1069,Brand1069,1,2,2020-10-27,small,Agrobank,suspended
1070,OOO Merchant-1070,Brand1070,5,13,2022-12-05,medium,Kapitalbank,active
1071,OOO Merchant-1071,Brand1071,15,3,2021-12-23,small,Agrobank,active
1072,OOO Merchant-1072,Brand1072,11,3,2020-02-12,small,Aloqabank,active
1073,OOO Merchant-1073,Brand1073,6,4,2020-09-19,small,Aloqabank,closed
1074,OOO Merchant-1074,Brand1074,17,2,2022-11-22,small,Aloqabank,active
1075,OOO Merchant-1075,Brand1075,15,4,2020-06-14,medium,Kapitalbank,active
1076,OOO Merchant-1076,Brand1076,4,3,2024-12-02,micro,Aloqabank,active
1077,OOO Merchant-1077,Brand1077,8,10,2024-05-12,small,Kapitalbank,active
1078,OOO Merchant-1078,Brand1078,7,11,2024-01-29,micro,Hamkorbank,active
1079,OOO Merchant-1079,Brand1079,11,12,2020-12-27,medium,NBU,active
1080,OOO Merchant-1080,Brand1080,4,5,2024-07-28,small,Hamkorbank,active
1081,OOO Merchant-1081,Brand1081,3,3,2023-08-25,micro,Agrobank,active
1082,OOO Merchant-1082,Brand1082,17,7,2022-03-31,micro,Ipoteka,active
1083,OOO Merchant-1083,Brand1083,17,10,2020-01-01,micro,Agrobank,active
1084,OOO Merchant-1084,Brand1084,15,5,2023-01-15,small,Ipoteka,active
1085,OOO Merchant-1085,Brand1085,18,6,2024-07-29,micro,NBU,suspended
1086,OOO Merchant-1086,Brand1086,13,7,2020-03-11,micro,NBU,active
1087,OOO Merchant-1087,Brand1087,13,6,2020-04-20,medium,Aloqabank,active
1088,OOO Merchant-1088,Brand1088,13,7,2022-03-15,small,Kapitalbank,active
1089,OOO Merchant-1089,Brand1089,7,1,2022-12-10,micro,Ipoteka,active
1090,OOO Merchant-1090,Brand1090,7,3,2022-09-23,micro,Hamkorbank,closed
1091,OOO Merchant-1091,Brand1091,3,5,2022-06-14,large,Ipoteka,active
1092,OOO Merchant-1092,Brand1092,11,1,2021-06-19,small,Kapitalbank,active
1093,OOO Merchant-1093,Brand1093,4,10,2020-05-05,small,Aloqabank,active
1094,OOO Merchant-1094,Brand1094,3,5,2020-03-06,micro,Hamkorbank,active
1095,OOO Merchant-1095,Brand1095,9,1,2020-07-26,micro,Aloqabank,active
1096,OOO Merchant-1096,Brand1096,5,9,2023-12-20,micro,Hamkorbank,active
1097,OOO Merchant-1097,Brand1097,3,7,2024-07-08,small,Agrobank,active
1098,OOO Merchant-1098,Brand1098,14,7,2022-07-02,micro,Ipoteka,active
1099,OOO Merchant-1099,Brand1099,15,2,2020-06-11,micro,Ipoteka,active
1100,OOO Merchant-1100,Brand1100,2,10,2022-05-22,small,NBU,active
1101,OOO Merchant-1101,Brand1101,1,3,2025-08-31,medium,Kapitalbank,active
1102,OOO Merchant-1102,Brand1102,4,5,2021-06-08,small,Hamkorbank,active
1103,OOO Merchant-1103,Brand1103,14,1,2022-10-28,micro,Hamkorbank,active
1104,OOO Merchant-1104,Brand1104,15,6,2023-02-03,micro,Ipoteka,active
1105,OOO Merchant-1105,Brand1105,2,7,2021-11-23,micro,NBU,active
1106,OOO Merchant-1106,Brand1106,14,5,2022-07-08,micro,Hamkorbank,active
1107,OOO Merchant-1107,Brand1107,2,3,2022-09-17,micro,Agrobank,active
1108,OOO Merchant-1108,Brand1108,5,9,2022-09-22,micro,Ipoteka,active
1109,OOO Merchant-1109,Brand1109,18,6,2024-02-16,small,NBU,active
1110,OOO Merchant-1110,Brand1110,2,1,2023-05-04,medium,Ipoteka,active
1111,OOO Merchant-1111,Brand1111,2,13,2020-04-22,large,Kapitalbank,active
1112,OOO Merchant-1112,Brand1112,5,7,2020-01-14,micro,Ipoteka,active
1113,OOO Merchant-1113,Brand1113,11,14,2022-05-12,micro,Ipoteka,active
1114,OOO Merchant-1114,Brand1114,17,13,2025-03-21,micro,Hamkorbank,active
1115,OOO Merchant-1115,Brand1115,18,11,2020-03-18,micro,Ipoteka,active
1116,OOO Merchant-1116,Brand1116,1,7,2020-05-29,micro,Kapitalbank,active
1117,OOO Merchant-1117,Brand1117,2,5,2023-11-27,micro,NBU,active
1118,OOO Merchant-1118,Brand1118,14,1,2022-08-04,small,Agrobank,active
1119,OOO Merchant-1119,Brand1119,3,4,2021-04-29,micro,Kapitalbank,active
1120,OOO Merchant-1120,Brand1120,16,8,2021-03-11,medium,Ipoteka,active
1121,OOO Merchant-1121,Brand1121,11,4,2023-10-28,micro,NBU,suspended
1122,OOO Merchant-1122,Brand1122,2,10,2023-01-04,micro,Hamkorbank,active
1123,OOO Merchant-1123,Brand1123,14,1,2023-09-02,micro,Aloqabank,active
1124,OOO Merchant-1124,Brand1124,2,2,2021-08-11,micro,NBU,active
1125,OOO Merchant-1125,Brand1125,5,4,2023-01-10,micro,NBU,active
1126,OOO Merchant-1126,Brand1126,8,3,2024-12-11,large,NBU,closed
1127,OOO Merchant-1127,Brand1127,7,1,2021-10-26,micro,Hamkorbank,active
1128,OOO Merchant-1128,Brand1128,12,1,2022-04-12,micro,Agrobank,active
1129,OOO Merchant-1129,Brand1129,11,10,2020-12-09,small,Kapitalbank,active
1130,OOO Merchant-1130,Brand1130,18,3,2023-09-03,micro,Ipoteka,active
1131,OOO Merchant-1131,Brand1131,18,1,2020-03-09,small,Aloqabank,active
1132,OOO Merchant-1132,Brand1132,8,1,2021-06-06,micro,Hamkorbank,closed
1133,OOO Merchant-1133,Brand1133,1,3,2024-02-06,small,Ipoteka,active
1134,OOO Merchant-1134,Brand1134,13,1,2020-02-10,micro,NBU,active
1135,OOO Merchant-1135,Brand1135,18,7,2025-09-08,micro,Ipoteka,active
1136,OOO Merchant-1136,Brand1136,4,9,2022-04-28,small,Aloqabank,active
1137,OOO Merchant-1137,Brand1137,7,1,2022-04-17,medium,Hamkorbank,active
1138,OOO Merchant-1138,Brand1138,5,5,2023-01-31,micro,Hamkorbank,active
1139,OOO Merchant-1139,Brand1139,1,1,2023-09-04,small,Aloqabank,active
1140,OOO Merchant-1140,Brand1140,11,1,2022-08-23,micro,Ipoteka,active
1141,OOO Merchant-1141,Brand1141,4,11,2025-01-30,micro,Ipoteka,active
1142,OOO Merchant-1142,Brand1142,14,4,2025-07-13,micro,NBU,active
1143,OOO Merchant-1143,Brand1143,14,11,2021-02-24,small,Aloqabank,active
1144,OOO Merchant-1144,Brand1144,14,1,2024-01-24,micro,Hamkorbank,active
1145,OOO Merchant-1145,Brand1145,5,2,2021-09-23,small,Ipoteka,active
1146,OOO Merchant-1146,Brand1146,4,3,2025-09-21,micro,NBU,active
1147,OOO Merchant-1147,Brand1147,13,3,2021-06-15,medium,Hamkorbank,active
1148,OOO Merchant-1148,Brand1148,14,14,2021-09-11,small,Hamkorbank,active
1149,OOO Merchant-1149,Brand1149,7,1,2024-02-08,micro,Hamkorbank,active
1150,OOO Merchant-1150,Brand1150,16,10,2024-07-15,micro,NBU,active
1151,OOO Merchant-1151,Brand1151,2,10,2020-09-27,micro,Agrobank,active
1152,OOO Merchant-1152,Brand1152,15,4,2023-03-12,medium,Aloqabank,active
1153,OOO Merchant-1153,Brand1153,1,2,2021-12-26,micro,Hamkorbank,active
1154,OOO Merchant-1154,Brand1154,2,4,2023-07-08,micro,Hamkorbank,active
1155,OOO Merchant-1155,Brand1155,8,1,2023-03-15,micro,Agrobank,active
1156,OOO Merchant-1156,Brand1156,1,9,2025-09-01,small,Agrobank,active
1157,OOO Merchant-1157,Brand1157,1,3,2025-05-14,micro,Hamkorbank,active
1158,OOO Merchant-1158,Brand1158,1,11,2023-10-05,micro,Kapitalbank,active
1159,OOO Merchant-1159,Brand1159,6,5,2023-11-27,large,Ipoteka,active
1160,OOO Merchant-1160,Brand1160,14,4,2025-03-02,micro,Aloqabank,active
1161,OOO Merchant-1161,Brand1161,1,7,2021-01-20,small,Hamkorbank,active
1162,OOO Merchant-1162,Brand1162,11,3,2024-03-04,micro,NBU,active
1163,OOO Merchant-1163,Brand1163,14,11,2024-06-09,micro,NBU,active
1164,OOO Merchant-1164,Brand1164,2,1,2020-09-24,medium,Agrobank,active
1165,OOO Merchant-1165,Brand1165,2,13,2025-01-24,small,Agrobank,active
1166,OOO Merchant-1166,Brand1166,15,9,2024-01-08,small,Agrobank,active
1167,OOO Merchant-1167,Brand1167,14,10,2021-12-29,micro,Kapitalbank,active
1168,OOO Merchant-1168,Brand1168,8,3,2022-10-14,micro,Aloqabank,active
1169,OOO Merchant-1169,Brand1169,14,10,2022-10-25,micro,Aloqabank,active
1170,OOO Merchant-1170,Brand1170,1,1,2025-04-13,micro,Ipoteka,active
1171,OOO Merchant-1171,Brand1171,5,7,2025-07-28,micro,NBU,active
1172,OOO Merchant-1172,Brand1172,13,1,2024-08-21,micro,Agrobank,active
1173,OOO Merchant-1173,Brand1173,3,1,2023-10-01,micro,NBU,active
1174,OOO Merchant-1174,Brand1174,13,3,2020-08-06,micro,Hamkorbank,active
1175,OOO Merchant-1175,Brand1175,8,2,2025-04-05,micro,Hamkorbank,active
1176,OOO Merchant-1176,Brand1176,13,2,2020-10-08,micro,Hamkorbank,active
1177,OOO Merchant-1177,Brand1177,7,9,2020-12-16,medium,Ipoteka,active
1178,OOO Merchant-1178,Brand1178,4,1,2020-05-26,small,Hamkorbank,active
1179,OOO Merchant-1179,Brand1179,3,7,2025-06-13,micro,NBU,suspended
1180,OOO Merchant-1180,Brand1180,2,1,2022-11-01,small,Aloqabank,suspended
1181,OOO Merchant-1181,Brand1181,13,8,2021-05-10,small,NBU,active
1182,OOO Merchant-1182,Brand1182,2,8,2020-06-18,micro,Hamkorbank,active
1183,OOO Merchant-1183,Brand1183,1,2,2022-05-15,micro,Aloqabank,active
1184,OOO Merchant-1184,Brand1184,2,7,2024-02-28,micro,NBU,active
1185,OOO Merchant-1185,Brand1185,2,11,2025-09-19,micro,Ipoteka,active
1186,OOO Merchant-1186,Brand1186,14,9,2023-03-05,small,Aloqabank,active
1187,OOO Merchant-1187,Brand1187,5,2,2023-06-28,large,NBU,active
1188,OOO Merchant-1188,Brand1188,18,3,2024-10-21,micro,NBU,suspended
1189,OOO Merchant-1189,Brand1189,2,8,2025-03-08,small,Kapitalbank,active
1190,OOO Merchant-1190,Brand1190,11,1,2021-08-10,micro,Agrobank,active
1191,OOO Merchant-1191,Brand1191,6,9,2025-09-13,small,Kapitalbank,active
1192,OOO Merchant-1192,Brand1192,5,2,2022-12-26,small,Kapitalbank,active
1193,OOO Merchant-1193,Brand1193,15,9,2025-05-07,micro,Agrobank,active
1194,OOO Merchant-1194,Brand1194,18,1,2020-09-03,micro,Kapitalbank,active
1195,OOO Merchant-1195,Brand1195,15,1,2020-07-23,small,Kapitalbank,closed
1196,OOO Merchant-1196,Brand1196,2,14,2025-01-31,large,Kapitalbank,active
1197,OOO Merchant-1197,Brand1197,3,10,2023-11-13,micro,Ipoteka,active
1198,OOO Merchant-1198,Brand1198,11,11,2021-01-02,micro,Ipoteka,active
1199,OOO Merchant-1199,Brand1199,4,12,2025-02-22,micro,Hamkorbank,active
1200,OOO Merchant-1200,Brand1200,13,3,2020-08-02,small,NBU,active
