terminal_id,merchant_id,terminal_type,region_id,device_model,activated_date,is_active
1753,837,QR,12,PAX,2025-08-28,True
1754,837,QR,12,Verifone-old,2025-09-14,False
1755,838,POS,1,PAX,2020-08-25,True
1756,839,ECOM,2,PAX,2022-01-15,False
1757,839,POS,2,Verifone,2021-12-10,True
1758,839,ECOM,2,PAX,2022-04-16,True
1759,840,POS,2,Ingenico,2024-08-06,True
1760,841,POS,11,PAX,2025-03-13,True
1761,842,POS,5,Verifone-old,2021-10-03,True
1762,843,POS,11,PAX,2025-11-27,True
1763,843,POS,11,Software-QR,2026-02-26,True
1764,843,POS,11,Software-QR,2026-02-20,True
1765,844,ECOM,1,Software-QR,2021-04-19,True
1766,844,ECOM,1,PAX,2021-08-04,True
1767,844,ECOM,1,Verifone,2021-05-14,True
1768,844,POS,1,Software-QR,2021-03-26,True
1769,844,ECOM,1,Ingenico,2021-02-18,True
1770,844,ECOM,1,Software-QR,2021-03-21,True
1771,845,POS,1,Ingenico,2022-09-04,True
1772,845,POS,2,PAX,2022-09-21,False
1773,845,POS,4,PAX,2022-11-18,True
1774,845,POS,1,PAX,2022-08-27,True
1775,846,POS,4,Verifone-old,2022-01-01,False
1776,846,ECOM,4,Ingenico,2022-02-05,True
1777,847,ECOM,2,Ingenico,2022-08-14,True
1778,847,ECOM,2,Ingenico,2022-09-30,True
1779,848,POS,9,Verifone,2025-08-06,True
1780,849,POS,10,Ingenico,2024-04-20,False
1781,850,QR,3,Verifone,2025-02-05,True
1782,851,POS,13,Verifone-old,2021-11-14,True
1783,851,POS,13,Verifone,2021-07-30,True
1784,851,POS,13,Verifone,2021-12-31,True
1785,851,QR,10,Ingenico,2021-10-30,True
1786,851,QR,13,Software-QR,2021-12-26,True
1787,852,POS,4,Ingenico,2025-10-22,False
1788,852,POS,4,Verifone,2025-07-31,True
1789,853,QR,1,Ingenico,2022-07-14,True
1790,854,ECOM,3,Verifone,2024-01-25,True
1791,855,POS,1,Ingenico,2024-05-17,True
1792,855,POS,1,PAX,2024-06-12,True
1793,856,POS,9,PAX,2023-11-05,True
1794,857,POS,1,Ingenico,2023-11-01,True
1795,857,POS,1,Ingenico,2023-10-25,True
1796,857,POS,1,Verifone,2023-09-06,False
1797,858,POS,1,PAX,2022-12-10,True
1798,859,POS,5,PAX,2024-03-18,True
1799,860,POS,1,PAX,2025-05-22,False
1800,860,POS,1,Software-QR,2025-04-10,True
1801,861,POS,1,PAX,2022-06-18,True
1802,861,POS,1,PAX,2022-03-29,True
1803,861,POS,1,Ingenico,2022-08-27,True
1804,862,POS,6,Verifone,2023-04-10,True
1805,863,QR,1,Verifone,2021-02-13,True
1806,863,POS,1,Software-QR,2021-02-18,True
1807,863,POS,1,Verifone-old,2021-06-24,True
1808,863,POS,1,Ingenico,2021-01-25,True
1809,864,POS,3,Verifone,2022-03-29,True
1810,865,POS,2,Ingenico,2024-10-16,True
1811,866,ECOM,1,PAX,2023-09-09,False
1812,866,QR,1,Ingenico,2024-02-10,True
1813,866,ECOM,1,Software-QR,2023-11-09,True
1814,866,POS,1,Ingenico,2024-03-11,True
1815,867,POS,1,Software-QR,2021-03-26,True
1816,868,QR,8,Software-QR,2023-05-13,True
1817,868,POS,8,Software-QR,2023-03-25,True
1818,868,POS,14,Verifone,2023-08-31,True
1819,868,POS,8,Ingenico,2023-08-06,True
1820,868,POS,8,Verifone,2023-08-17,True
1821,868,POS,8,Verifone,2023-06-21,True
1822,868,POS,3,PAX,2023-07-27,True
1823,868,POS,8,Ingenico,2023-04-16,True
1824,869,POS,12,Software-QR,2025-01-09,True
1825,870,POS,1,Software-QR,2020-12-03,True
1826,871,POS,13,Ingenico,2020-08-09,True
1827,871,POS,13,Software-QR,2020-08-09,True
1828,872,POS,5,PAX,2022-08-02,True
1829,873,QR,6,PAX,2023-11-22,True
1830,874,POS,7,Software-QR,2022-02-21,True
1831,874,ECOM,7,Software-QR,2022-03-11,True
1832,874,POS,7,Ingenico,2022-01-15,True
1833,874,ECOM,7,Verifone,2021-10-29,True
1834,874,POS,7,Verifone,2022-01-15,True
1835,874,ECOM,7,Verifone,2022-01-23,True
1836,874,ECOM,7,PAX,2021-11-30,True
1837,875,QR,7,Verifone,2025-01-19,True
1838,876,POS,9,Ingenico,2025-04-24,True
1839,877,ECOM,11,Software-QR,2023-05-01,True
1840,877,ECOM,3,PAX,2023-07-30,False
1841,877,POS,2,Software-QR,2023-06-12,True
1842,877,POS,3,Verifone,2023-02-24,True
1843,877,ECOM,3,Software-QR,2023-02-11,True
1844,877,POS,3,Software-QR,2023-06-21,False
1845,877,POS,3,Ingenico,2023-06-02,True
1846,877,ECOM,3,Verifone,2023-03-28,False
1847,878,QR,4,Ingenico,2022-07-06,True
1848,879,POS,2,Verifone,2020-04-25,True
1849,880,POS,1,PAX,2025-03-05,True
1850,881,QR,6,Verifone-old,2025-05-29,True
1851,882,ECOM,1,PAX,2022-07-18,False
1852,883,POS,1,Verifone-old,2023-03-04,True
1853,883,POS,1,Verifone,2023-02-01,True
1854,884,POS,1,Verifone,2024-07-25,True
1855,884,POS,1,PAX,2024-07-16,True
1856,885,QR,1,PAX,2024-06-24,True
1857,885,POS,1,Verifone,2024-05-25,True
1858,886,ECOM,6,Ingenico,2021-03-22,True
1859,887,ECOM,5,Ingenico,2024-01-07,True
1860,887,POS,5,Verifone,2023-12-22,True
1861,888,QR,3,PAX,2025-06-20,True
1862,888,POS,3,Ingenico,2025-06-08,True
1863,889,POS,1,Verifone,2024-05-05,True
1864,889,QR,1,Ingenico,2024-09-28,True
1865,889,POS,1,Verifone,2024-11-06,True
1866,890,POS,3,Verifone,2022-11-22,True
1867,891,QR,2,Ingenico,2023-04-28,True
1868,892,POS,7,Ingenico,2021-11-26,False
1869,892,POS,7,Ingenico,2021-07-19,True
1870,892,POS,7,PAX,2021-09-22,True
1871,892,POS,7,PAX,2021-09-24,True
1872,892,POS,7,Verifone,2021-11-12,False
1873,892,POS,7,Verifone,2021-11-17,False
1874,892,POS,7,Software-QR,2021-10-21,True
1875,893,POS,5,Ingenico,2024-05-04,True
1876,893,POS,5,PAX,2024-03-14,True
1877,893,QR,5,PAX,2024-01-30,True
1878,893,POS,5,Verifone-old,2024-03-30,True
1879,893,POS,5,Software-QR,2024-02-22,True
1880,894,QR,3,Verifone,2021-09-17,False
1881,895,POS,3,PAX,2022-03-12,False
1882,895,POS,3,Verifone-old,2022-02-22,True
1883,895,POS,3,PAX,2022-02-12,True
1884,895,POS,3,Verifone,2022-07-01,True
1885,895,POS,3,Ingenico,2022-03-25,True
1886,895,POS,3,Verifone,2022-02-26,True
1887,896,ECOM,13,Verifone,2021-11-26,True
1888,896,ECOM,13,Software-QR,2021-07-16,True
1889,897,POS,7,Ingenico,2022-01-08,True
1890,898,POS,3,PAX,2022-05-14,True
1891,898,POS,3,Verifone,2022-06-11,True
1892,899,QR,3,Ingenico,2020-11-29,True
1893,899,QR,3,Software-QR,2020-09-13,True
1894,899,POS,3,Software-QR,2020-09-23,True
1895,900,POS,1,PAX,2024-02-20,True
1896,900,QR,1,PAX,2024-06-29,True
1897,900,POS,1,Software-QR,2024-03-25,True
1898,901,POS,12,Ingenico,2022-12-13,True
1899,901,POS,12,Ingenico,2023-01-30,True
1900,902,POS,2,Ingenico,2025-09-29,True
1901,903,QR,1,Software-QR,2021-02-06,False
1902,903,POS,1,Ingenico,2021-04-11,True
1903,903,POS,1,Ingenico,2021-05-18,True
1904,904,POS,14,Ingenico,2023-12-17,True
1905,904,POS,14,Verifone,2024-05-06,True
1906,904,QR,14,Software-QR,2023-11-09,True
1907,904,POS,14,Ingenico,2024-03-31,True
1908,905,POS,7,Ingenico,2021-07-20,True
1909,905,POS,7,PAX,2021-07-27,True
1910,905,POS,7,Ingenico,2021-05-10,True
1911,906,POS,1,PAX,2023-04-23,False
1912,906,POS,1,Verifone,2023-05-19,True
1913,907,POS,1,Verifone,2022-10-27,True
1914,908,POS,1,Software-QR,2022-11-11,False
1915,908,POS,1,Ingenico,2022-09-17,True
1916,908,QR,5,PAX,2023-01-14,True
1917,908,QR,1,Software-QR,2022-11-19,True
1918,908,POS,13,PAX,2023-02-08,True
1919,908,POS,2,Verifone,2022-12-19,True
1920,908,POS,7,Verifone,2022-10-07,True
1921,908,POS,2,Software-QR,2023-01-23,True
1922,909,POS,5,Ingenico,2024-04-14,True
1923,910,POS,1,Ingenico,2024-12-21,True
1924,910,QR,1,Verifone,2024-10-30,True
1925,910,QR,1,Verifone-old,2024-12-17,True
1926,911,POS,12,Ingenico,2021-12-27,True
1927,911,POS,12,Ingenico,2022-03-05,True
1928,912,POS,12,Software-QR,2025-01-11,True
1929,913,POS,4,PAX,2021-05-31,True
1930,914,QR,5,Software-QR,2022-03-01,True
1931,914,QR,5,Verifone,2022-01-10,True
1932,914,POS,5,Verifone-old,2022-01-03,True
1933,914,POS,5,Verifone,2021-10-16,True
1934,914,POS,5,Verifone,2021-10-05,True
1935,915,POS,1,Verifone,2021-12-03,True
1936,916,POS,1,PAX,2025-12-28,True
1937,916,POS,1,Ingenico,2025-09-11,True
1938,916,POS,1,Verifone-old,2025-10-27,False
1939,916,POS,1,Ingenico,2025-12-26,True
1940,917,POS,7,PAX,2020-12-13,True
1941,917,QR,7,Ingenico,2021-03-13,False
1942,918,POS,1,PAX,2022-06-10,True
1943,919,POS,1,Verifone,2022-11-22,True
1944,920,POS,2,Ingenico,2025-02-01,True
1945,920,QR,2,PAX,2025-02-06,True
1946,921,POS,1,PAX,2023-04-06,True
1947,922,QR,3,Ingenico,2025-09-09,True
1948,922,POS,3,PAX,2025-09-16,True
1949,922,QR,3,Ingenico,2026-01-22,True
1950,923,POS,7,PAX,2024-09-13,True
1951,924,POS,9,Verifone,2024-04-01,True
1952,925,POS,5,PAX,2024-11-05,True
1953,926,POS,10,Ingenico,2021-05-15,True
1954,926,POS,10,Ingenico,2021-02-08,True
1955,926,POS,10,Verifone-old,2021-04-25,True
1956,927,QR,2,PAX,2023-01-28,True
1957,928,QR,10,Ingenico,2023-07-29,True
1958,929,POS,4,Ingenico,2021-08-25,True
1959,930,POS,1,Ingenico,2021-02-22,True
1960,930,QR,1,Software-QR,2021-01-27,True
1961,931,QR,12,Ingenico,2020-11-07,True
1962,932,ECOM,1,Verifone-old,2024-07-26,True
1963,932,POS,1,Verifone-old,2024-09-30,True
1964,932,POS,1,Verifone-old,2024-12-27,True
1965,932,ECOM,1,Ingenico,2024-08-28,False
1966,933,ECOM,1,Ingenico,2024-04-22,True
1967,933,POS,1,Ingenico,2023-12-22,True
1968,933,ECOM,1,PAX,2024-03-27,True
1969,933,ECOM,12,Ingenico,2024-01-28,True
1970,933,ECOM,11,Ingenico,2024-03-12,True
1971,934,POS,1,Ingenico,2021-12-26,True
1972,934,POS,1,Ingenico,2021-11-17,True
1973,934,POS,1,PAX,2021-12-29,True
1974,934,QR,1,Ingenico,2021-09-13,True
1975,934,POS,1,Software-QR,2022-01-12,True
1976,935,QR,2,Software-QR,2024-06-15,True
1977,935,POS,2,PAX,2024-09-19,True
1978,936,POS,2,Verifone,2024-02-11,False
1979,937,POS,4,PAX,2025-02-14,True
1980,938,POS,11,Software-QR,2025-05-16,True
1981,938,POS,11,PAX,2025-09-09,True
1982,939,POS,1,Ingenico,2025-07-25,True
1983,939,ECOM,1,Ingenico,2025-04-01,True
1984,939,ECOM,1,Verifone-old,2025-06-30,False
1985,940,POS,4,Software-QR,2021-02-17,True
1986,941,POS,2,Ingenico,2024-11-09,True
1987,941,POS,2,PAX,2024-10-29,True
1988,941,POS,2,Verifone,2024-07-20,True
1989,941,QR,2,Ingenico,2024-07-28,True
1990,941,POS,2,PAX,2024-06-08,True
1991,942,POS,9,Verifone,2022-08-30,True
1992,943,POS,1,Verifone,2022-10-18,True
1993,943,POS,1,Ingenico,2022-06-30,True
1994,943,POS,1,Ingenico,2022-04-30,True
1995,943,POS,1,PAX,2022-05-24,True
1996,944,ECOM,1,PAX,2024-04-03,True
1997,945,POS,3,Ingenico,2023-11-27,False
1998,945,POS,3,Verifone-old,2023-12-02,True
1999,946,POS,6,Verifone,2022-07-25,True
2000,946,QR,6,Ingenico,2022-08-26,True
2001,946,POS,6,Ingenico,2022-08-31,True
2002,947,QR,9,Software-QR,2026-02-23,True
2003,948,POS,5,Verifone-old,2021-06-21,True
2004,948,POS,5,Ingenico,2021-07-11,True
2005,948,POS,11,PAX,2021-06-24,True
2006,948,POS,5,Software-QR,2021-06-10,True
2007,948,POS,5,PAX,2021-03-18,True
2008,948,POS,5,Verifone,2021-04-23,True
2009,948,POS,5,PAX,2021-04-20,True
2010,948,POS,5,Ingenico,2021-02-03,True
2011,948,POS,5,PAX,2021-05-07,True
2012,949,QR,8,Verifone-old,2021-02-06,True
2013,949,POS,8,PAX,2020-08-11,True
2014,949,QR,8,Verifone,2020-09-26,True
2015,950,POS,2,Ingenico,2020-09-11,True
2016,950,POS,2,Software-QR,2020-07-18,True
2017,950,POS,2,PAX,2020-07-09,True
2018,951,POS,1,PAX,2025-03-04,False
2019,951,POS,1,PAX,2025-02-22,True
2020,951,QR,1,Software-QR,2024-09-22,True
2021,952,QR,1,Software-QR,2022-05-28,False
2022,953,QR,1,Verifone,2023-01-06,True
2023,954,POS,2,Software-QR,2023-12-20,True
2024,955,ECOM,3,PAX,2022-07-04,True
2025,956,ECOM,2,PAX,2023-04-25,True
2026,956,ECOM,2,PAX,2023-10-27,True
2027,956,ECOM,2,Verifone,2023-07-19,True
2028,956,POS,2,Ingenico,2023-08-03,True
2029,956,QR,2,Verifone-old,2023-08-29,True
2030,957,QR,5,Verifone,2020-09-01,False
2031,957,POS,5,Software-QR,2020-07-01,True
2032,957,POS,5,Verifone,2020-08-12,True
2033,958,POS,3,Ingenico,2020-11-26,True
2034,959,POS,6,PAX,2025-08-01,True
2035,959,POS,6,Ingenico,2025-11-01,True
2036,960,POS,6,Ingenico,2023-01-05,True
2037,961,POS,2,Verifone-old,2021-01-18,True
2038,961,POS,2,Verifone,2021-03-28,True
2039,962,POS,2,Software-QR,2022-02-18,True
2040,962,POS,2,PAX,2022-05-09,True
2041,963,QR,5,Verifone,2021-12-15,True
2042,963,POS,5,Ingenico,2022-06-09,True
2043,964,POS,5,Verifone,2021-09-28,True
2044,965,POS,2,Ingenico,2022-03-10,True
2045,965,POS,2,Ingenico,2021-11-12,True
2046,965,POS,2,Software-QR,2021-10-05,True
2047,965,POS,2,Ingenico,2022-03-13,True
2048,966,POS,2,PAX,2024-09-25,True
2049,967,POS,6,Ingenico,2021-02-06,True
2050,967,POS,6,Ingenico,2020-11-27,True
2051,967,POS,6,Verifone,2020-12-27,False
2052,967,QR,6,Ingenico,2021-02-15,True
2053,967,QR,6,Ingenico,2020-09-10,True
2054,967,POS,6,Verifone,2020-12-04,True
2055,968,QR,6,Verifone,2022-02-08,True
2056,968,QR,6,Software-QR,2022-01-14,False
2057,969,POS,1,Software-QR,2023-02-25,True
2058,970,POS,3,PAX,2023-04-05,True
2059,970,QR,3,Verifone,2023-07-11,True
2060,970,QR,3,Verifone,2023-02-24,True
2061,971,POS,11,Verifone,2025-06-18,False
2062,972,QR,1,Ingenico,2025-11-06,True
2063,973,POS,10,Ingenico,2021-09-24,True
2064,973,POS,10,Ingenico,2022-04-01,True
2065,973,POS,10,PAX,2021-12-17,True
2066,974,ECOM,1,Software-QR,2023-07-27,True
2067,974,ECOM,1,Verifone,2023-07-07,True
2068,975,QR,4,PAX,2020-04-29,True
2069,976,POS,3,Ingenico,2023-08-26,False
2070,976,POS,3,Verifone-old,2023-10-28,True
2071,977,POS,1,Verifone,2020-11-21,True
2072,978,POS,11,Ingenico,2020-06-04,True
2073,979,POS,3,PAX,2024-05-11,True
2074,979,POS,3,Verifone,2023-12-13,True
2075,980,POS,12,Verifone,2021-07-20,False
2076,980,POS,12,Software-QR,2021-01-30,True
2077,980,POS,12,Ingenico,2021-03-27,True
2078,980,POS,12,PAX,2021-02-25,True
2079,981,POS,1,PAX,2022-11-08,False
2080,981,POS,1,Ingenico,2022-11-24,True
2081,981,POS,1,Software-QR,2022-12-03,True
2082,981,POS,1,Ingenico,2023-01-07,True
2083,982,POS,10,PAX,2020-10-19,True
2084,982,QR,10,Software-QR,2020-11-13,True
2085,982,POS,10,PAX,2020-10-13,True
2086,983,QR,11,Verifone,2024-10-26,True
2087,984,POS,5,Software-QR,2024-06-13,False
2088,985,POS,1,Software-QR,2023-09-23,True
2089,986,ECOM,6,Verifone,2025-05-06,True
2090,986,POS,6,Verifone-old,2025-04-15,True
2091,987,QR,4,Verifone-old,2022-08-31,True
2092,988,QR,12,PAX,2021-08-07,True
2093,988,POS,12,Software-QR,2021-06-15,True
2094,988,QR,12,Ingenico,2021-07-12,False
2095,989,POS,3,Ingenico,2021-01-05,True
2096,990,POS,1,Software-QR,2021-05-03,True
2097,990,POS,1,Ingenico,2021-09-18,True
2098,991,POS,1,PAX,2021-05-28,True
2099,992,POS,6,Verifone,2022-05-27,True
2100,992,POS,6,Ingenico,2021-11-30,True
2101,992,POS,6,Verifone,2022-04-04,True
2102,992,POS,6,PAX,2022-04-01,True
2103,992,POS,6,Software-QR,2022-01-19,True
2104,992,POS,6,PAX,2021-11-19,True
2105,993,QR,13,Ingenico,2021-09-09,True
2106,993,POS,13,PAX,2021-10-11,True
2107,994,QR,1,PAX,2023-07-17,True
2108,995,ECOM,7,Ingenico,2021-01-06,True
2109,995,POS,7,Software-QR,2020-12-19,True
2110,995,POS,7,PAX,2021-05-19,True
2111,996,POS,11,PAX,2024-02-03,True
2112,996,POS,11,Ingenico,2023-10-24,True
2113,997,POS,1,PAX,2022-01-23,False
2114,998,QR,1,Verifone-old,2024-04-24,True
2115,999,POS,6,PAX,2023-05-11,True
2116,1000,POS,6,Verifone,2025-06-07,True
2117,1001,POS,1,Ingenico,2022-08-03,True
2118,1002,POS,10,PAX,2021-10-29,True
2119,1002,POS,10,Ingenico,2022-01-24,True
2120,1002,POS,10,PAX,2021-10-01,True
2121,1002,POS,10,Verifone,2021-09-11,True
2122,1002,POS,10,PAX,2022-03-21,True
2123,1002,POS,10,Software-QR,2022-01-19,True
2124,1002,POS,10,Ingenico,2021-10-14,False
2125,1003,QR,4,Ingenico,2023-06-02,True
2126,1004,POS,11,Verifone,2024-03-01,False
2127,1005,POS,10,Software-QR,2022-08-18,True
2128,1006,ECOM,9,Ingenico,2023-09-02,True
2129,1007,QR,4,Software-QR,2022-12-02,True
2130,1007,ECOM,4,Ingenico,2023-03-14,True
2131,1007,POS,4,Ingenico,2023-03-15,True
2132,1008,POS,1,Software-QR,2022-02-25,True
2133,1009,POS,4,Ingenico,2021-11-09,True
2134,1009,POS,4,Ingenico,2021-12-28,True
2135,1010,POS,1,PAX,2025-09-04,True
2136,1010,POS,1,Verifone,2025-04-08,True
2137,1010,POS,1,PAX,2025-03-20,True
2138,1011,POS,6,PAX,2024-01-03,True
2139,1012,ECOM,1,Software-QR,2020-08-14,False
2140,1012,ECOM,1,Ingenico,2021-01-26,True
2141,1013,POS,4,Ingenico,2025-08-05,True
2142,1013,POS,4,Verifone,2026-01-02,True
2143,1014,QR,1,PAX,2024-05-13,False
2144,1014,POS,1,Ingenico,2024-02-10,True
2145,1014,POS,1,Verifone,2024-02-13,False
2146,1014,POS,1,PAX,2024-06-10,True
2147,1015,POS,1,Verifone-old,2020-08-05,True
2148,1015,POS,1,Verifone,2020-04-22,True
2149,1016,POS,1,Ingenico,2024-06-14,True
2150,1017,POS,5,Verifone,2023-05-28,True
2151,1017,POS,5,Ingenico,2023-08-18,True
2152,1017,POS,5,Verifone,2023-11-28,True
2153,1017,QR,5,Software-QR,2023-07-25,True
2154,1018,POS,8,Ingenico,2025-08-29,True
2155,1019,POS,1,Software-QR,2022-11-26,True
2156,1019,POS,1,Verifone,2023-04-17,True
2157,1019,POS,1,PAX,2023-03-13,True
2158,1019,POS,1,PAX,2023-03-14,True
2159,1020,POS,10,Software-QR,2023-02-28,True
2160,1021,POS,10,Software-QR,2022-01-14,True
2161,1021,ECOM,10,Ingenico,2021-12-07,True
2162,1022,QR,2,Ingenico,2021-12-08,True
2163,1023,POS,6,Verifone,2023-11-23,True
2164,1024,POS,2,Ingenico,2024-11-14,False
2165,1025,POS,1,PAX,2025-06-14,True
2166,1026,POS,4,Ingenico,2024-07-30,True
2167,1026,POS,4,Ingenico,2024-12-07,True
2168,1026,QR,4,Ingenico,2024-12-07,True
2169,1027,POS,1,Ingenico,2023-10-25,True
2170,1027,POS,1,Verifone,2023-11-07,True
2171,1028,POS,10,Ingenico,2023-01-24,True
2172,1029,POS,11,PAX,2022-05-02,True
2173,1029,QR,11,Software-QR,2022-06-05,True
2174,1030,ECOM,9,Ingenico,2024-06-30,True
2175,1030,ECOM,9,PAX,2024-10-30,True
2176,1030,POS,9,PAX,2024-10-03,True
2177,1031,POS,5,Verifone-old,2022-01-07,True
2178,1032,POS,5,PAX,2021-12-26,True
2179,1033,QR,14,Software-QR,2025-03-17,True
2180,1034,ECOM,1,Ingenico,2023-06-02,True
2181,1034,ECOM,1,PAX,2023-08-29,True
2182,1034,ECOM,1,Verifone-old,2023-10-21,True
2183,1034,POS,1,Verifone,2023-09-16,True
2184,1034,ECOM,1,Software-QR,2023-11-09,True
2185,1035,ECOM,1,Ingenico,2022-04-03,True
2186,1035,ECOM,1,Ingenico,2022-05-09,False
2187,1035,ECOM,1,Ingenico,2022-05-04,False
2188,1036,POS,5,Ingenico,2025-06-17,True
2189,1036,POS,5,Ingenico,2025-01-03,True
2190,1036,POS,5,Ingenico,2024-12-27,True
2191,1037,POS,2,Software-QR,2025-10-29,True
2192,1038,ECOM,2,Ingenico,2022-01-13,True
2193,1039,QR,1,Software-QR,2023-06-10,True
2194,1039,POS,1,Verifone-old,2023-04-13,False
2195,1040,POS,5,Software-QR,2022-11-16,True
2196,1040,POS,5,Software-QR,2022-12-01,False
2197,1041,POS,1,PAX,2024-04-22,True
2198,1042,POS,1,Verifone,2025-10-09,True
2199,1043,POS,1,Verifone,2023-03-14,True
2200,1044,POS,2,PAX,2024-11-12,True
2201,1045,POS,10,PAX,2023-07-14,True
2202,1046,POS,2,PAX,2025-05-05,True
2203,1047,POS,6,Verifone,2022-07-16,True
2204,1048,QR,7,Verifone,2022-04-04,True
2205,1048,POS,7,Verifone-old,2022-06-17,True
2206,1048,POS,7,Ingenico,2022-04-14,True
2207,1049,POS,2,Verifone,2022-12-18,True
2208,1049,POS,2,Software-QR,2022-08-13,True
2209,1050,POS,9,Ingenico,2025-11-02,True
2210,1051,QR,6,PAX,2023-08-30,True
2211,1051,POS,6,PAX,2023-11-09,True
2212,1052,POS,5,PAX,2020-12-07,True
2213,1052,POS,5,Software-QR,2021-01-09,False
2214,1053,POS,1,Verifone,2020-06-22,False
2215,1054,POS,1,PAX,2023-01-26,True
2216,1055,POS,14,Software-QR,2024-12-06,True
2217,1055,POS,14,PAX,2025-01-12,True
2218,1055,QR,14,Ingenico,2024-11-24,True
2219,1055,POS,14,Software-QR,2024-11-07,True
2220,1056,POS,8,PAX,2022-12-21,True
2221,1057,ECOM,12,Ingenico,2023-09-24,True
2222,1057,POS,12,Verifone,2023-08-30,True
2223,1058,POS,11,PAX,2024-09-17,True
2224,1058,QR,11,Ingenico,2024-09-04,True
2225,1059,POS,1,Ingenico,2023-07-02,True
2226,1060,QR,8,Ingenico,2025-07-09,True
2227,1061,POS,3,Verifone,2023-10-30,True
2228,1061,POS,3,PAX,2023-12-19,True
2229,1061,QR,3,Ingenico,2024-01-26,True
2230,1062,POS,8,Verifone,2024-09-09,True
2231,1062,POS,8,Software-QR,2024-04-23,True
2232,1062,POS,8,PAX,2024-07-14,True
2233,1062,POS,10,Verifone,2024-09-26,True
2234,1062,POS,8,Verifone,2024-08-28,True
2235,1062,POS,8,PAX,2024-09-26,True
2236,1062,QR,11,Ingenico,2024-09-27,True
2237,1062,POS,8,Ingenico,2024-07-31,True
2238,1062,POS,8,Ingenico,2024-08-11,True
2239,1063,POS,1,Software-QR,2025-01-07,True
2240,1063,POS,1,Verifone,2024-10-26,True
2241,1064,POS,1,Ingenico,2023-12-17,True
2242,1064,QR,1,Ingenico,2023-08-27,True
2243,1065,POS,7,PAX,2020-06-03,True
2244,1065,POS,7,Verifone-old,2020-07-19,True
2245,1066,POS,8,Software-QR,2022-07-07,True
2246,1067,POS,5,PAX,2020-12-05,True
2247,1067,POS,5,Verifone,2021-04-09,True
2248,1068,POS,1,Ingenico,2022-12-08,False
2249,1068,POS,1,PAX,2023-05-20,True
2250,1068,POS,1,PAX,2023-03-17,True
2251,1069,QR,2,Verifone,2021-03-29,True
2252,1069,POS,2,Ingenico,2021-03-28,False
2253,1069,POS,2,PAX,2021-01-07,True
2254,1069,POS,2,Verifone,2020-11-18,True
2255,1069,POS,2,Ingenico,2021-02-15,True
2256,1070,ECOM,13,Software-QR,2023-01-16,True
2257,1070,ECOM,13,Software-QR,2023-05-03,True
2258,1070,ECOM,13,Software-QR,2023-05-08,True
2259,1070,POS,13,Verifone,2023-05-23,True
2260,1070,ECOM,13,Ingenico,2023-06-06,True
2261,1070,ECOM,13,Ingenico,2023-03-06,False
2262,1070,POS,13,Software-QR,2023-05-29,True
2263,1071,QR,3,PAX,2022-06-26,True
2264,1072,POS,3,Verifone,2020-08-14,True
2265,1072,POS,3,Ingenico,2020-06-20,True
2266,1073,POS,4,Verifone,2021-01-31,True
2267,1074,QR,2,PAX,2023-04-24,True
2268,1075,POS,4,Software-QR,2020-12-04,True
2269,1075,POS,4,Ingenico,2020-12-09,False
2270,1075,POS,4,Verifone,2020-10-11,True
2271,1076,POS,3,Verifone-old,2024-12-03,True
2272,1076,POS,3,PAX,2025-06-06,True
2273,1077,QR,10,PAX,2024-10-25,True
2274,1077,POS,10,Software-QR,2024-05-12,True
2275,1078,QR,11,PAX,2024-04-10,False
2276,1079,POS,12,Verifone,2021-02-19,True
2277,1080,POS,5,Ingenico,2024-09-16,True
2278,1080,QR,5,Verifone-old,2024-08-12,True
2279,1080,POS,5,Software-QR,2025-01-12,True
2280,1081,POS,3,Software-QR,2023-11-12,True
2281,1082,ECOM,7,PAX,2022-04-30,True
2282,1082,ECOM,7,Ingenico,2022-09-08,False
2283,1083,POS,10,Ingenico,2020-03-04,True
2284,1083,ECOM,10,Verifone,2020-06-26,True
2285,1083,ECOM,10,PAX,2020-01-24,True
2286,1084,POS,5,PAX,2023-04-06,True
2287,1085,POS,6,Ingenico,2025-02-13,True
2288,1086,POS,7,Verifone,2020-07-19,False
2289,1087,POS,6,Ingenico,2020-06-13,True
2290,1087,POS,6,PAX,2020-07-02,True
2291,1087,POS,6,PAX,2020-09-05,True
2292,1088,POS,7,Ingenico,2022-06-25,True
2293,1088,QR,7,Ingenico,2022-05-26,False
2294,1088,POS,7,PAX,2022-05-14,True
2295,1089,POS,1,Ingenico,2023-02-05,True
2296,1089,POS,1,Software-QR,2023-05-20,True
2297,1090,POS,3,PAX,2023-04-04,True
2298,1091,QR,5,Verifone-old,2022-09-21,True
2299,1091,POS,5,Software-QR,2022-11-18,True
2300,1091,POS,13,PAX,2022-11-11,True
2301,1091,POS,12,PAX,2022-06-16,True
2302,1091,POS,5,PAX,2022-11-27,True
2303,1091,POS,5,Ingenico,2022-09-23,True
2304,1091,POS,5,Ingenico,2022-07-28,True
2305,1091,POS,7,PAX,2022-11-25,True
2306,1091,POS,13,Verifone-old,2022-08-24,False
2307,1092,POS,1,Ingenico,2021-10-09,True
2308,1093,POS,10,PAX,2020-10-05,True
2309,1093,POS,10,Verifone,2020-09-26,False
2310,1093,POS,10,Verifone-old,2020-06-02,True
2311,1094,POS,5,Verifone,2020-08-08,True
